

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue May 10 22:33:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   780  0763  3472               	retlw	114	;'r'
   781  0764  3479               	retlw	121	;'y'
   782  0765  3421               	retlw	33	;'!'
   783  0766  3400               	retlw	0
   784  0767                     STR_57:	
   785  0767  3448               	retlw	72	;'H'
   786  0768  3461               	retlw	97	;'a'
   787  0769  3476               	retlw	118	;'v'
   788  076A  3465               	retlw	101	;'e'
   789  076B  3420               	retlw	32	;' '
   790  076C  3461               	retlw	97	;'a'
   791  076D  3420               	retlw	32	;' '
   792  076E  3473               	retlw	115	;'s'
   793  076F  3461               	retlw	97	;'a'
   794  0770  3466               	retlw	102	;'f'
   795  0771  3465               	retlw	101	;'e'
   796  0772  3420               	retlw	32	;' '
   797  0773  3464               	retlw	100	;'d'
   798  0774  3472               	retlw	114	;'r'
   799  0775  3469               	retlw	105	;'i'
   800  0776  3476               	retlw	118	;'v'
   801  0777  3465               	retlw	101	;'e'
   802  0778  3400               	retlw	0
   803  0779                     STR_61:	
   804  0779  3444               	retlw	68	;'D'
   805  077A  3465               	retlw	101	;'e'
   806  077B  3476               	retlw	118	;'v'
   807  077C  3469               	retlw	105	;'i'
   808  077D  3463               	retlw	99	;'c'
   809  077E  3465               	retlw	101	;'e'
   810  077F  3420               	retlw	32	;' '
   811  0780  3477               	retlw	119	;'w'
   812  0781  3469               	retlw	105	;'i'
   813  0782  346C               	retlw	108	;'l'
   814  0783  346C               	retlw	108	;'l'
   815  0784  3420               	retlw	32	;' '
   816  0785  3473               	retlw	115	;'s'
   817  0786  3474               	retlw	116	;'t'
   818  0787  3461               	retlw	97	;'a'
   819  0788  3472               	retlw	114	;'r'
   820  0789  3474               	retlw	116	;'t'
   821  078A  3400               	retlw	0
   822  078B                     STR_33:	
   823  078B  3446               	retlw	70	;'F'
   824  078C  3469               	retlw	105	;'i'
   825  078D  3472               	retlw	114	;'r'
   826  078E  3465               	retlw	101	;'e'
   827  078F  3420               	retlw	32	;' '
   828  0790  3449               	retlw	73	;'I'
   829  0791  346E               	retlw	110	;'n'
   830  0792  3464               	retlw	100	;'d'
   831  0793  3469               	retlw	105	;'i'
   832  0794  3463               	retlw	99	;'c'
   833  0795  3461               	retlw	97	;'a'
   834  0796  3474               	retlw	116	;'t'
   835  0797  3465               	retlw	101	;'e'
   836  0798  3464               	retlw	100	;'d'
   837  0799  3421               	retlw	33	;'!'
   838  079A  3421               	retlw	33	;'!'
   839  079B  3400               	retlw	0
   840  079C                     STR_1:	
   841  079C  3453               	retlw	83	;'S'
   842  079D  3465               	retlw	101	;'e'
   843  079E  346E               	retlw	110	;'n'
   844  079F  3464               	retlw	100	;'d'
   845  07A0  3469               	retlw	105	;'i'
   846  07A1  346E               	retlw	110	;'n'
   847  07A2  3467               	retlw	103	;'g'
   848  07A3  3420               	retlw	32	;' '
   849  07A4  3444               	retlw	68	;'D'
   850  07A5  3461               	retlw	97	;'a'
   851  07A6  3474               	retlw	116	;'t'
   852  07A7  3461               	retlw	97	;'a'
   853  07A8  3420               	retlw	32	;' '
   854  07A9  3476               	retlw	118	;'v'
   855  07AA  3469               	retlw	105	;'i'
   856  07AB  3461               	retlw	97	;'a'
   857  07AC  3400               	retlw	0
   858  07AD                     STR_26:	
   859  07AD  3459               	retlw	89	;'Y'
   860  07AE  346F               	retlw	111	;'o'
   861  07AF  3475               	retlw	117	;'u'
   862  07B0  3420               	retlw	32	;' '
   863  07B1  3461               	retlw	97	;'a'
   864  07B2  3472               	retlw	114	;'r'
   865  07B3  3465               	retlw	101	;'e'
   866  07B4  3420               	retlw	32	;' '
   867  07B5  3474               	retlw	116	;'t'
   868  07B6  346F               	retlw	111	;'o'
   869  07B7  346F               	retlw	111	;'o'
   870  07B8  3420               	retlw	32	;' '
   871  07B9  3473               	retlw	115	;'s'
   872  07BA  346C               	retlw	108	;'l'
   873  07BB  346F               	retlw	111	;'o'
   874  07BC  3477               	retlw	119	;'w'
   875  07BD  3400               	retlw	0
   876  07BE                     STR_13:	
   877  07BE  3441               	retlw	65	;'A'
   878  07BF  3454               	retlw	84	;'T'
   879  07C0  342B               	retlw	43	;'+'
   880  07C1  3448               	retlw	72	;'H'
   881  07C2  3454               	retlw	84	;'T'
   882  07C3  3454               	retlw	84	;'T'
   883  07C4  3450               	retlw	80	;'P'
   884  07C5  3441               	retlw	65	;'A'
   885  07C6  3443               	retlw	67	;'C'
   886  07C7  3454               	retlw	84	;'T'
   887  07C8  3449               	retlw	73	;'I'
   888  07C9  344F               	retlw	79	;'O'
   889  07CA  344E               	retlw	78	;'N'
   890  07CB  343D               	retlw	61	;'='
   891  07CC  3430               	retlw	48	;'0'
   892  07CD  3400               	retlw	0
   893  07CE                     STR_27:	
   894  07CE  3448               	retlw	72	;'H'
   895  07CF  3461               	retlw	97	;'a'
   896  07D0  3476               	retlw	118	;'v'
   897  07D1  3469               	retlw	105	;'i'
   898  07D2  346E               	retlw	110	;'n'
   899  07D3  3467               	retlw	103	;'g'
   900  07D4  3420               	retlw	32	;' '
   901  07D5  3454               	retlw	84	;'T'
   902  07D6  3472               	retlw	114	;'r'
   903  07D7  346F               	retlw	111	;'o'
   904  07D8  3475               	retlw	117	;'u'
   905  07D9  3462               	retlw	98	;'b'
   906  07DA  346C               	retlw	108	;'l'
   907  07DB  3465               	retlw	101	;'e'
   908  07DC  343F               	retlw	63	;'?'
   909  07DD  3400               	retlw	0
   910  07DE                     STR_34:	
   911  07DE  3453               	retlw	83	;'S'
   912  07DF  3465               	retlw	101	;'e'
   913  07E0  346E               	retlw	110	;'n'
   914  07E1  3464               	retlw	100	;'d'
   915  07E2  3469               	retlw	105	;'i'
   916  07E3  346E               	retlw	110	;'n'
   917  07E4  3467               	retlw	103	;'g'
   918  07E5  3420               	retlw	32	;' '
   919  07E6  344D               	retlw	77	;'M'
   920  07E7  3465               	retlw	101	;'e'
   921  07E8  3473               	retlw	115	;'s'
   922  07E9  3473               	retlw	115	;'s'
   923  07EA  3461               	retlw	97	;'a'
   924  07EB  3467               	retlw	103	;'g'
   925  07EC  3465               	retlw	101	;'e'
   926  07ED  3400               	retlw	0
   927  07EE                     STR_21:	
   928  07EE  344C               	retlw	76	;'L'
   929  07EF  3465               	retlw	101	;'e'
   930  07F0  3474               	retlw	116	;'t'
   931  07F1  3427               	retlw	39	;'''
   932  07F2  3473               	retlw	115	;'s'
   933  07F3  3420               	retlw	32	;' '
   934  07F4  3473               	retlw	115	;'s'
   935  07F5  346C               	retlw	108	;'l'
   936  07F6  346F               	retlw	111	;'o'
   937  07F7  3477               	retlw	119	;'w'
   938  07F8  3420               	retlw	32	;' '
   939  07F9  3464               	retlw	100	;'d'
   940  07FA  346F               	retlw	111	;'o'
   941  07FB  3477               	retlw	119	;'w'
   942  07FC  346E               	retlw	110	;'n'
   943  07FD  3400               	retlw	0
   944  07FE                     STR_55:	
   945  07FE  344C               	retlw	76	;'L'
   946  07FF  3465               	retlw	101	;'e'
   947  0800  3474               	retlw	116	;'t'
   948  0801  3427               	retlw	39	;'''
   949  0802  3473               	retlw	115	;'s'
   950  0803  3420               	retlw	32	;' '
   951  0804  346C               	retlw	108	;'l'
   952  0805  3469               	retlw	105	;'i'
